Title,Excerpt,Pub_Date
Dockerizing Tweet-Toot: A practical guide to deploying your app using Docker,"Tweet-Toot is my personal project, a Twitter relay for the Mastodon social network. I recently dockerized the setup and put these notes together to explain the process.",Sep 2018
SublimeText 3 setup for Jekyll development,SublimeText has some cool plugins for setting up a basic Jekyll development environment. Take a look.,Sep 2018
Gartner's Magic Quadrants: A summary of cloud Infrastructure-as-a-Service providers over the last 5 years,Gartner's Magic Quadrants was one of the the first industry reports I read which covered where the cloud vendor's were headed and what their strengths and weaknesses were. I took some time to consolidate the Gartner findings over the last 5 years for comparison.,Sep 2018
Tweet-Toot: Building a bot for Mastodon using Python,"I joined the Mastodon social network in 2016 and felt a need for building a Twitter relay. We all left the birdsite for many reasons but not the people we met. So this project is a way to bring some of them over to Mastodon, in practice if not in spirit.",Sep 2018
Moving from CloudFlare to StackPath,"I love Cloudflare, but after facing some issues with TTFB I decided to move to StackPath, which proved to be a lot faster and feature-rich.",Jul 2018
Understanding vendor lock-in and breaking the cycle,"I went through one of Gartner's reports, and it says the key to breaking vendor lock-in is to commit fully to a single technology vendor, be it a cloud software provider, a social network, or our favorite sharing app. It seems controversial on the surface, but I wanted to jot down some quick notes. Maybe the approach is worth experimenting with?",Jul 2018
Rolling clusters for deployment with Terraform,"Terraform enables more than infrastructure provisioning, you can even use it for deployments. Combine it with Packer, and you can have a very powerful immutable rolling deployment pipeline.",Jul 2018
Working with Terraform Modules,Terraform's Modules feature allows quickly building re-usable infrastructure templates to provision cloud environments repeatably. These notes will help set up a basic application for high-availability.,Jul 2018
Getting started with Terraform,"A basic walkthrough of Terraform, the open-source, cloud-agnostic IaC tool by HashiCorp, the makers of Vagrant.",Oct 2017
Upgrading to HTTP/2,It's about time we all move our web properties to HTTP/2. I list down some gotchas for those looking to migrate.,Sep 2017
HTTP security headers: Referrer-Policy,"The web is a collection of inter-connected pages. This means chances are good that someone landing on your website is coming from another one, and when they leave your website, they take a lot of identifiable information with them. HTTP/2 allows you to control what happens to the referrer information when users leave your website.",Sep 2017
HTTP security headers: X-Content-Type-Options,HTTP/2 introduced a new feature which basically just turns off an old default feature: the browser's hankering for figuring out the content type of a resource. Why and how should we turn it off?,Sep 2017
HTTP security headers: X-Frame-Options,Inline-frames enable very basic phishing attacks. You can just include a bank's main website within your own website and lure the user to handover their passwords. HTTP2/ comes with built-in protection against this kind of threat.,Sep 2017
HTTP security headers: HTTP-Strict-Transport-Security,"HSTS is a security feature which prevents users from accessing your website over non-secure HTTP. It comes with HTTP/2, is easy to turn on, but very hard to turn off. Here's the why and how.",Sep 2017
HTTP security headers: X-XSS-Protection,HTTP/2 comes with built-in protection for XSS. Here's what it does and how to turn it on.,Sep 2017
HTTP security headers: Content-Security-Policy,HTTP/2's CSP let's you define a white-list of what's allowed and what's blocked on your website. This lets browsers block third-party trackers which try to annoy/harm your users. Here's the why and how.,Sep 2017
I'm killing Disqus comments on my blog. Here's why.,I added the Disqus commenting platform to my blog some time ago. And then I found out that it was loading WAY TOO MANY tracking cookies inline and profiling my website users. This is how you build Orwellian software. And shitty software.,Sep 2017
